20,0,-2.45,-5.23,-4.71,-9.98,0.13,100
3344,11,117.75,104.97,102.15,75.45,0.18,100
3351,11,117.75,104.97,108.05,80.04,0.17,100
3358,11,117.75,104.97,109.79,76.74,0.18,100
3364,11,117.75,104.97,109.83,73.08,0.17,100
3371,11,117.75,104.97,105.94,78.56,0.17,100
3379,11,117.75,104.97,103.51,78.67,0.17,100
3385,11,117.75,104.97,101.40,77.20,0.17,100
3392,11,117.75,104.97,101.60,77.35,0.17,100
3399,11,117.75,104.97,109.83,85.51,0.17,100
3406,11,117.75,104.97,108.74,77.48,0.17,100
3413,11,117.75,104.97,108.76,86.60,0.17,100
3420,11,117.75,104.97,103.44,79.91,0.17,100
3427,11,117.75,104.97,97.71,84.52,0.17,100
3434,11,117.75,104.97,99.86,81.84,0.17,100
3441,12,117.75,104.97,107.15,73.42,0.17,100
3448,12,117.75,104.97,97.88,80.05,0.17,100
3455,12,117.75,104.97,101.33,84.44,0.17,100
3465,12,117.75,104.97,97.72,83.82,0.17,100
3472,12,117.75,104.97,99.04,80.80,0.17,100
3479,12,117.75,104.97,100.44,86.17,0.17,100
3486,12,117.75,104.97,99.44,85.75,0.17,100
3492,12,117.75,104.97,107.11,87.52,0.17,100
3499,12,117.75,104.97,106.21,86.73,0.17,100
3506,12,117.75,104.97,104.75,83.97,0.17,100
3513,12,117.75,104.97,111.15,83.43,0.17,100
3520,12,117.75,104.97,113.45,80.11,0.17,100
3527,12,117.75,104.97,108.63,78.81,0.17,100
3533,12,117.75,104.97,108.21,81.07,0.17,100
3540,12,117.75,104.97,111.25,78.80,0.17,100
3548,12,117.75,104.97,104.59,79.59,0.17,100
3556,12,117.75,104.97,99.18,65.54,0.17,100
3562,12,117.75,104.97,107.07,77.32,0.17,100
3569,12,117.75,104.97,108.82,85.35,0.17,100
3576,12,117.75,104.97,103.18,87.57,0.17,100
3582,12,117.75,104.97,110.51,87.81,0.17,100
3589,12,117.75,104.97,104.42,85.40,0.17,100
3596,12,117.75,104.97,109.88,85.80,0.17,100
3603,12,117.75,104.97,105.93,86.01,0.17,100
3610,12,117.75,104.97,114.03,83.28,0.17,100
3617,12,117.75,104.97,116.74,77.03,0.18,100
3623,12,117.75,104.97,102.14,83.82,0.17,100
3630,12,117.75,104.97,105.32,83.89,0.18,100
3638,12,117.75,104.97,115.21,87.93,0.18,100
3644,12,117.75,104.97,109.70,89.52,0.17,100
3651,12,117.75,104.97,116.66,85.87,0.17,100
3657,12,117.75,107.75,113.50,80.50,0.17,100
3664,12,120.08,107.75,111.50,84.60,0.17,100
3670,13,120.08,107.75,109.16,80.73,0.17,100
3676,13,120.08,107.75,104.82,77.33,0.17,100
3683,13,120.08,107.75,106.90,73.42,0.18,100
3689,13,120.08,107.75,109.82,80.47,0.18,100
3695,13,123.00,107.75,109.93,86.78,0.18,100
3702,13,123.00,107.75,110.54,93.50,0.18,100
3709,13,123.71,107.75,110.29,84.05,0.18,100
3717,13,123.71,107.75,111.47,87.45,0.18,100
3725,13,123.71,107.75,112.12,88.55,0.18,100
3731,13,123.71,107.75,113.27,92.50,0.18,100
3738,13,129.13,107.75,119.55,87.71,0.18,100
3744,13,129.13,107.75,122.11,85.71,0.18,100
3751,13,131.67,110.05,122.31,92.47,0.17,100
3758,13,131.67,112.18,116.07,93.13,0.17,100
3765,13,131.67,112.18,114.82,84.45,0.17,100
3772,13,131.67,112.18,111.21,85.26,0.17,100
3779,13,131.67,112.18,116.63,88.35,0.17,100
3786,13,131.67,112.18,111.25,90.01,0.17,100
3793,13,131.67,112.18,108.06,86.46,0.17,100
3800,13,131.67,112.18,111.81,79.48,0.17,100
3809,13,131.67,112.18,112.35,89.84,0.18,100
3816,13,131.67,112.18,111.92,91.54,0.18,100
3823,13,131.67,112.18,113.90,97.76,0.18,100
3830,13,131.67,112.18,112.45,94.97,0.18,100
3837,13,131.67,112.18,105.82,89.01,0.18,100
3844,13,131.67,112.18,113.10,95.59,0.18,100
3850,13,131.67,112.18,110.92,91.30,0.18,100
3857,13,131.67,112.18,113.97,90.98,0.18,100
3864,13,131.67,112.18,115.61,87.38,0.18,100
3871,13,131.67,112.18,115.80,88.80,0.18,100
3878,13,131.67,112.18,117.49,89.78,0.18,100
3885,13,131.67,112.18,113.91,88.04,0.18,100
3894,13,131.67,112.18,109.34,88.71,0.18,100
3901,14,131.67,112.18,110.06,83.72,0.18,100
3908,14,131.67,112.18,113.41,90.97,0.18,100
3915,14,131.67,112.18,114.08,79.53,0.18,100
3921,14,131.67,112.18,111.33,93.28,0.17,100
3928,14,131.67,112.18,108.73,86.93,0.17,100
3935,14,131.67,112.18,110.61,85.83,0.17,100
3942,14,131.67,112.18,109.74,83.67,0.17,100
3949,14,131.67,112.18,110.26,82.53,0.17,100
3955,14,131.67,112.18,111.69,87.75,0.17,100
3962,14,131.67,112.18,111.99,89.40,0.17,100
3968,14,131.67,112.18,120.86,94.68,0.18,100
3975,14,131.67,112.18,112.56,97.48,0.18,100
3983,14,131.67,112.18,119.61,90.46,0.18,100
3990,14,131.67,112.18,121.73,100.08,0.18,100
3997,14,131.67,112.18,120.73,96.63,0.18,100
4004,14,131.67,112.18,122.88,93.18,0.18,100
4010,14,131.67,112.18,119.13,101.57,0.18,100
4017,14,131.67,114.06,119.91,103.21,0.18,100
4024,14,131.67,114.06,123.13,97.18,0.18,100
4031,14,131.67,114.06,123.16,95.49,0.18,100
4037,14,131.67,114.06,115.46,97.64,0.18,100
4044,14,131.67,114.06,129.86,89.30,0.18,100
4050,14,131.67,114.06,118.08,84.45,0.18,100
4057,14,131.67,114.06,119.23,85.60,0.18,100
4067,14,131.67,114.06,112.07,79.10,0.18,100
4074,14,131.67,114.06,119.57,81.04,0.18,100
4081,14,131.67,114.06,117.13,86.77,0.18,100
4088,14,131.67,114.06,120.36,87.82,0.18,100
4095,14,131.67,114.06,119.03,87.86,0.18,100
4102,14,131.67,114.06,120.95,94.28,0.18,100
4109,14,131.67,114.06,121.65,91.10,0.18,100
4115,14,131.67,114.06,122.24,97.48,0.18,100
4122,14,131.67,114.06,120.49,94.06,0.18,100
4129,14,131.67,114.06,123.49,95.56,0.18,100
4136,15,131.67,114.06,119.25,95.77,0.18,100
4143,15,131.67,114.06,118.91,97.74,0.18,100
4152,15,131.67,114.06,119.40,101.74,0.18,100
4159,15,131.67,114.06,119.27,95.88,0.18,100
4166,15,131.67,114.06,119.95,100.60,0.18,100
4173,15,131.67,114.06,128.61,85.36,0.18,100
4180,15,131.67,114.06,123.42,90.23,0.18,100
4187,15,131.67,122.87,124.70,95.26,0.18,100
4194,15,131.67,122.87,118.30,90.67,0.18,100
4201,15,131.67,122.87,115.35,87.88,0.18,100
4208,15,131.67,122.87,116.09,94.99,0.18,100
4215,15,131.67,122.87,118.86,87.25,0.18,100
4222,15,131.67,122.87,130.42,97.16,0.18,100
4229,15,131.67,122.87,126.39,97.47,0.18,100
4236,15,131.67,122.87,122.60,101.12,0.18,100
4244,15,131.67,122.87,125.76,95.51,0.18,100
4251,15,131.67,122.87,118.40,97.03,0.18,100
4257,15,131.67,122.87,120.49,95.26,0.18,100
4264,15,134.47,122.87,122.11,99.05,0.18,100
4271,15,134.47,122.87,121.57,98.98,0.18,100
4278,15,134.47,127.42,123.84,98.47,0.18,100
4284,15,134.47,127.42,123.34,97.09,0.18,100
4291,15,134.80,127.42,124.82,100.12,0.18,100
4297,15,134.80,127.42,118.96,97.91,0.18,100
4304,15,134.80,127.42,125.60,100.23,0.18,100
4311,15,134.80,127.42,123.43,104.41,0.18,100
4317,15,134.80,127.42,123.54,101.65,0.18,100
4326,15,134.80,127.42,127.41,98.27,0.18,100
4333,15,135.52,127.42,127.90,99.03,0.18,100
4340,15,135.52,127.42,123.09,105.43,0.18,100
4347,15,135.52,127.42,122.22,99.13,0.18,100
4354,15,135.52,127.42,117.85,99.05,0.18,100
4361,15,135.52,127.42,122.13,99.76,0.18,100
4368,16,135.52,127.42,122.86,98.23,0.18,100
4375,16,135.52,127.42,127.97,99.11,0.18,100
4382,16,135.52,127.42,121.67,88.34,0.18,100
4389,16,135.52,127.42,126.83,96.54,0.18,100
4395,16,135.52,127.42,121.52,83.91,0.18,100
4402,16,135.52,127.42,119.42,98.10,0.18,100
4411,16,135.52,127.42,120.34,94.82,0.18,100
4418,16,135.52,127.42,121.20,88.28,0.18,100
4425,16,135.52,127.42,122.95,91.89,0.18,100
4432,16,135.52,127.42,120.15,92.18,0.18,100
4439,16,135.52,127.42,119.39,88.63,0.18,100
4446,16,135.52,127.42,114.45,85.69,0.18,100
4452,16,135.52,127.42,120.75,88.25,0.18,100
4459,16,135.52,127.42,121.83,93.89,0.18,100
4467,16,135.52,127.42,115.04,94.42,0.18,100
4474,16,135.52,127.42,118.05,95.50,0.18,100
4481,16,135.52,127.42,111.04,83.77,0.18,100
4488,16,135.52,127.42,116.67,90.70,0.18,100
4495,16,135.52,127.42,113.74,93.38,0.18,100
4504,16,135.52,127.42,122.71,87.07,0.18,100
4511,16,135.52,127.42,114.89,99.18,0.18,100
4518,16,135.52,127.42,115.55,96.93,0.18,100
4525,16,135.52,127.42,117.07,92.32,0.18,100
4531,16,135.52,127.42,118.15,96.84,0.18,100
4538,16,135.52,127.42,114.90,92.08,0.18,100
4544,16,135.52,127.42,110.92,90.93,0.18,100
4550,16,135.52,127.42,111.79,95.98,0.18,100
4557,16,135.52,127.42,114.60,92.85,0.18,100
4564,16,135.52,127.42,118.34,94.05,0.18,100
4571,16,135.52,127.42,111.78,88.34,0.18,100
4578,16,135.52,127.42,115.03,89.56,0.18,100
4587,16,135.52,127.42,111.44,87.42,0.18,100
4594,16,135.52,127.42,113.27,91.24,0.18,100
4601,17,135.52,127.42,121.99,93.92,0.18,100
4608,17,135.52,127.42,115.80,89.67,0.18,100
4615,17,135.52,127.42,130.04,102.44,0.18,100
4621,17,135.52,127.42,126.24,96.58,0.18,100
4628,17,135.52,127.42,128.05,92.69,0.18,100
4635,17,135.52,127.42,132.09,94.82,0.18,100
4642,17,140.14,127.42,125.44,94.98,0.18,100
4649,17,140.14,127.42,126.02,100.78,0.18,100
4656,17,140.14,127.42,128.86,102.53,0.18,100
4662,17,140.14,127.42,129.60,102.68,0.18,100
4669,17,140.14,127.42,130.63,97.33,0.18,100
4677,17,140.14,127.42,128.75,100.95,0.18,100
4683,17,140.14,127.42,125.58,99.91,0.18,100
4690,17,140.14,127.42,119.72,91.24,0.18,100
4697,17,140.14,127.42,130.35,100.68,0.18,100
4704,17,140.14,127.42,123.44,94.27,0.18,100
4711,17,140.14,127.42,118.48,94.71,0.18,100
4718,17,140.14,127.42,121.86,88.75,0.18,100
4725,17,140.14,127.42,125.83,97.20,0.18,100
4732,17,140.14,127.42,120.90,89.15,0.18,100
4739,17,140.14,127.42,121.22,92.81,0.18,100
4745,17,140.14,127.42,123.19,94.37,0.18,100
4751,17,140.14,127.42,117.77,85.75,0.18,100
4760,17,140.14,127.42,118.22,80.46,0.18,100
4767,17,140.14,127.42,116.48,90.31,0.18,100
4774,17,140.14,127.42,123.03,88.88,0.18,100
4781,17,140.14,127.42,127.66,92.67,0.18,100
4788,17,140.14,127.42,128.37,92.44,0.18,100
4795,17,140.14,127.42,133.84,90.98,0.18,100
4802,17,140.14,127.42,139.00,85.49,0.18,100
4809,17,140.14,127.42,124.27,94.25,0.18,100
4816,17,140.14,127.42,128.96,88.35,0.18,100
4823,17,140.14,127.42,125.76,88.93,0.18,100
4830,17,140.14,127.42,123.40,91.09,0.18,100
4837,18,140.14,127.42,122.40,89.23,0.18,100
4846,18,140.14,127.42,123.64,94.46,0.18,100
4853,18,140.14,127.42,121.54,93.05,0.18,100
4860,18,140.14,127.42,120.55,91.67,0.18,100
4867,18,140.14,127.42,124.34,91.82,0.18,100
4874,18,140.14,127.42,122.05,85.98,0.18,100
4881,18,140.14,127.42,125.86,96.36,0.18,100
4888,18,140.14,127.42,122.01,94.62,0.18,100
4895,18,140.14,127.42,128.81,91.86,0.18,100
4902,18,140.14,127.42,121.27,89.66,0.18,100
4908,18,140.14,127.42,123.28,92.94,0.18,100
4914,18,140.14,127.42,121.12,95.28,0.18,100
4921,18,140.14,127.42,123.06,91.30,0.18,100
4928,18,140.14,127.42,133.20,98.69,0.18,100
4937,18,140.14,127.42,133.74,98.67,0.18,100
4945,18,143.50,127.42,131.31,94.62,0.18,100
4952,18,143.50,127.42,127.27,84.38,0.18,100
4959,18,143.50,127.42,122.93,87.72,0.18,100
4966,18,143.50,127.42,123.62,90.42,0.18,100
4973,18,143.50,127.42,121.37,90.87,0.18,100
4980,18,143.50,127.42,129.08,102.59,0.18,100
4987,18,143.50,127.42,130.26,97.52,0.18,100
4994,18,143.50,127.42,127.77,100.05,0.18,100
5001,18,143.50,127.42,121.13,93.31,0.18,100
5008,18,143.50,127.42,129.02,95.00,0.18,100
5015,18,143.50,127.42,134.65,97.11,0.18,100
5023,18,143.50,131.29,122.13,93.33,0.18,100
5030,18,143.50,131.29,126.94,95.43,0.18,100
5037,18,143.50,131.29,132.81,106.74,0.18,100
5044,18,143.50,131.29,128.27,98.12,0.18,100
5051,18,143.50,131.29,124.57,91.40,0.18,100
5058,18,143.50,131.29,117.83,92.87,0.18,100
5065,19,143.50,131.29,127.05,89.45,0.18,100
5072,19,143.50,131.29,131.11,95.00,0.18,100
5079,19,143.50,131.29,125.75,92.69,0.18,100
5086,19,143.50,131.29,132.22,89.79,0.18,100
5093,19,143.50,131.29,133.03,99.66,0.18,100
5099,19,143.50,131.29,123.90,98.90,0.18,100
5106,19,143.50,131.29,117.09,95.25,0.18,100
5114,19,143.50,131.29,124.87,99.05,0.18,100
5121,19,143.50,131.29,120.53,94.58,0.18,100
5128,19,143.50,131.29,116.94,87.28,0.18,100
5135,19,143.50,131.29,129.59,101.19,0.17,100
5142,19,143.50,131.29,127.95,92.45,0.17,100
5149,19,143.50,131.29,121.42,98.00,0.17,100
5156,19,143.50,131.29,124.45,95.83,0.17,100
5163,19,143.50,131.29,122.63,99.71,0.17,100
5169,19,143.50,131.29,128.03,101.29,0.17,100
5176,19,143.50,131.29,125.74,95.27,0.17,100
5183,19,143.50,131.29,120.84,102.01,0.17,100
5190,19,143.50,131.29,120.41,95.98,0.17,100
5198,19,143.50,131.29,120.83,96.31,0.17,100
5206,19,143.50,131.29,132.50,81.64,0.17,100
5213,19,143.50,131.29,124.60,102.41,0.17,100
5219,19,143.50,131.29,130.22,99.41,0.17,100
5225,19,143.50,131.29,128.10,102.42,0.17,100
5232,19,143.50,131.29,121.78,103.87,0.17,100
5239,19,143.50,131.29,128.90,94.68,0.17,100
5246,19,143.50,131.29,125.79,100.60,0.17,100
5253,19,143.50,131.29,122.72,97.91,0.17,100
5260,19,143.50,131.29,126.61,90.71,0.17,100
5267,19,143.50,131.29,131.09,92.74,0.17,100
5274,19,143.50,131.29,114.99,82.43,0.17,100
5281,19,143.50,131.29,123.19,75.46,0.17,100
5290,19,143.50,131.29,120.59,79.45,0.17,100
5297,20,143.50,131.29,122.53,84.06,0.17,100
5304,20,143.50,131.29,118.09,94.24,0.17,100
5311,20,143.50,131.29,118.23,88.39,0.17,100
5318,20,143.50,131.29,125.69,94.24,0.17,100
5325,20,143.50,131.29,120.93,94.01,0.18,100
5332,20,143.50,131.29,121.76,80.72,0.17,100
5338,20,143.50,131.29,116.55,85.80,0.18,100
5345,20,143.50,131.29,124.28,80.20,0.18,100
5352,20,143.50,131.29,127.02,90.70,0.18,100
5358,20,143.50,131.29,124.44,94.57,0.17,100
5365,20,143.50,131.29,113.88,92.57,0.17,100
5372,20,143.50,131.29,114.73,99.71,0.17,100
5380,20,143.50,131.29,130.02,89.74,0.17,100
5387,20,143.50,131.29,119.81,96.97,0.17,100
5394,20,143.50,131.29,121.20,91.89,0.17,100
5401,20,143.50,131.29,126.55,88.99,0.17,100
5408,20,143.50,131.29,124.02,92.62,0.17,100
5415,20,143.50,131.29,125.99,94.45,0.17,100
5422,20,143.50,131.29,115.27,93.70,0.17,100
5429,20,143.50,131.29,120.87,95.09,0.17,100
5436,20,143.50,131.29,118.59,91.21,0.17,100
5443,20,143.50,131.29,127.92,97.63,0.17,100
5450,20,143.50,131.29,120.71,96.31,0.17,100
5457,20,143.50,131.29,125.10,96.31,0.17,100
5466,20,143.50,131.29,127.71,92.40,0.18,100
5473,20,143.50,131.29,122.77,96.65,0.18,100
5480,20,143.50,131.29,129.87,92.37,0.18,100
5486,20,143.50,131.29,124.91,86.15,0.18,100
5493,20,143.50,131.29,124.68,85.03,0.18,100
5500,20,143.50,131.29,140.45,83.26,0.18,100
5506,20,143.50,131.29,121.94,93.86,0.18,100
5513,20,143.50,131.29,118.97,87.90,0.18,100
5519,20,143.50,131.29,127.72,96.62,0.18,100
5526,20,143.50,131.29,124.96,84.51,0.18,100
5533,21,143.50,131.29,122.31,93.73,0.18,100
5540,21,143.50,131.29,125.85,101.26,0.18,100
5549,21,143.50,131.29,118.96,78.81,0.18,100
5556,21,143.50,131.29,119.26,69.27,0.18,100
5563,21,143.50,131.29,121.49,97.23,0.18,100
5570,21,143.50,131.29,123.80,95.25,0.18,100
5577,21,143.50,131.29,116.55,93.17,0.18,100
5584,21,143.50,131.29,122.75,92.30,0.18,100
5591,21,143.50,131.29,120.06,91.71,0.18,100
5598,21,143.50,131.29,118.89,87.73,0.18,100
5605,21,143.50,131.29,119.75,89.94,0.18,100
5612,21,143.50,131.29,124.69,92.63,0.18,100
5619,21,143.50,131.29,127.24,89.93,0.18,100
5626,21,143.50,131.29,131.94,91.76,0.18,100
5633,21,143.50,131.29,129.97,97.39,0.18,100
5641,21,143.50,131.29,128.49,90.02,0.18,100
5648,21,143.50,131.29,127.98,91.54,0.18,100
5655,21,143.50,131.29,135.31,95.50,0.18,100
5662,21,143.50,131.29,120.18,95.06,0.18,100
5669,21,143.50,131.29,118.64,86.09,0.18,100
5676,21,143.50,131.29,122.93,95.26,0.18,100
5683,21,143.50,131.29,116.66,86.91,0.18,100
5690,21,143.50,131.29,118.03,86.09,0.18,100
5697,21,143.50,131.29,130.35,87.93,0.18,100
5704,21,143.50,131.29,125.86,90.54,0.18,100
5711,21,143.50,131.29,130.17,87.82,0.18,100
5718,21,143.50,131.29,120.56,92.95,0.18,100
5726,21,143.50,131.29,123.82,85.18,0.18,100
5733,21,143.50,131.29,125.03,88.92,0.18,100
5740,21,143.50,131.29,132.00,90.21,0.18,100
5746,21,143.50,131.29,138.61,92.20,0.18,100
5753,21,145.52,131.29,126.26,92.96,0.18,100
5760,21,145.52,131.29,139.42,96.69,0.18,100
5767,22,146.54,131.29,129.37,100.07,0.18,100
5773,22,146.54,131.29,125.34,76.49,0.18,100
5780,22,146.54,131.29,118.01,82.59,0.18,100
5786,22,146.54,131.29,127.06,90.50,0.18,100
5793,22,146.54,131.29,128.23,90.63,0.18,100
5800,22,146.54,131.29,128.26,92.63,0.18,100
5808,22,146.54,131.29,138.07,87.19,0.18,100
5816,22,146.54,131.29,127.45,97.61,0.18,100
5823,22,146.54,131.29,119.87,89.79,0.18,100
5830,22,146.54,131.29,130.06,91.16,0.18,100
5837,22,146.54,131.29,139.30,85.72,0.18,100
5844,22,146.54,131.29,131.42,100.52,0.18,100
5851,22,146.54,131.29,133.03,99.74,0.18,100
5858,22,146.54,131.29,121.15,98.28,0.18,100
5865,22,146.54,131.29,130.77,90.81,0.18,100
5872,22,146.54,131.29,127.87,94.67,0.18,100
5879,22,146.54,131.29,114.43,92.88,0.18,100
5886,22,146.54,131.29,129.60,86.28,0.18,100
5893,22,146.54,131.29,115.23,89.36,0.18,100
5902,22,146.54,131.29,111.81,81.44,0.18,100
5909,22,146.54,131.29,122.68,86.18,0.18,100
5916,22,146.54,131.29,116.52,87.17,0.18,100
