20,0,-2.45,-5.23,-4.71,-9.98,0.13,100
5923,22,146.54,131.29,116.77,82.55,0.18,100
5930,22,146.54,131.29,110.22,78.46,0.18,100
5938,22,146.54,131.29,120.15,91.66,0.18,100
5945,22,146.54,131.29,130.54,95.61,0.18,100
5952,22,146.54,131.29,119.10,91.01,0.18,100
5959,22,146.54,131.29,126.28,96.68,0.18,100
5966,22,146.54,131.29,120.67,91.30,0.18,100
5973,22,146.54,131.29,125.63,85.48,0.18,100
5980,22,146.54,131.29,123.24,91.28,0.18,100
5989,22,146.54,131.29,121.08,84.93,0.18,100
5995,23,146.54,131.29,111.79,87.17,0.18,100
6002,23,146.54,131.29,122.74,87.67,0.18,100
6009,23,146.54,131.29,127.78,87.11,0.18,100
6016,23,146.54,131.29,131.05,92.31,0.18,100
6023,23,146.54,131.29,131.76,91.58,0.18,100
6030,23,146.54,131.29,120.87,88.73,0.18,100
6037,23,146.54,131.29,119.25,88.94,0.18,100
6044,23,146.54,131.29,118.52,88.83,0.18,100
6051,23,146.54,131.29,123.86,85.68,0.18,100
6057,23,146.54,131.29,120.40,93.23,0.18,100
6064,23,146.54,131.29,121.98,87.47,0.18,100
6071,23,146.54,131.29,128.98,89.75,0.18,100
6080,23,146.54,131.29,131.17,85.98,0.18,100
6087,23,146.54,131.29,104.78,61.71,0.18,100
6094,23,146.54,131.29,120.12,79.18,0.18,100
6101,23,146.54,131.29,109.85,71.65,0.18,100
6108,23,146.54,131.29,112.44,80.93,0.18,100
6115,23,146.54,131.29,124.79,89.07,0.18,100
6122,23,146.54,131.29,138.22,98.30,0.18,100
6129,23,146.54,131.29,127.50,87.76,0.18,100
6136,23,146.54,131.29,123.40,93.62,0.18,100
6143,23,146.54,131.29,122.64,85.08,0.17,100
6150,23,146.54,131.29,117.76,93.61,0.17,100
6157,23,146.54,131.29,122.74,97.42,0.17,100
6166,23,146.54,131.29,123.91,87.74,0.17,100
6173,23,146.54,131.29,119.61,90.45,0.18,100
6180,23,146.54,131.29,130.48,96.57,0.18,100
6187,23,146.54,131.29,123.61,89.30,0.17,100
6194,23,146.54,131.29,137.50,101.52,0.17,100
6201,23,146.54,131.29,131.03,104.84,0.17,100
6208,23,146.54,131.29,130.00,102.16,0.17,100
6215,23,146.54,131.29,134.30,82.60,0.17,100
6221,23,146.54,131.29,131.72,106.59,0.17,100
6228,24,146.54,131.29,128.47,98.12,0.17,100
6235,24,146.54,131.29,133.85,97.70,0.17,100
6242,24,146.54,131.29,133.04,91.99,0.17,100
6251,24,146.54,131.29,133.55,97.16,0.17,100
6258,24,146.54,131.29,128.53,82.79,0.17,100
6264,24,146.54,131.29,120.56,90.29,0.17,100
6271,24,146.54,131.29,118.08,86.69,0.17,100
6278,24,146.54,131.29,123.43,89.06,0.17,100
6285,24,146.54,131.29,145.92,101.78,0.17,100
6292,24,146.54,131.29,123.58,86.56,0.17,100
6299,24,146.54,131.29,128.86,97.38,0.17,100
6306,24,146.54,131.29,128.47,83.72,0.17,100
6313,24,146.54,131.29,135.56,93.70,0.17,100
6320,24,146.54,131.29,133.54,81.38,0.17,100
6327,24,146.54,131.29,127.45,93.04,0.17,100
6334,24,146.54,131.29,124.41,73.28,0.17,100
6342,24,146.54,131.29,122.38,86.44,0.17,100
6349,24,146.54,131.29,126.96,84.47,0.17,100
6355,24,146.54,131.29,114.97,85.61,0.17,100
6362,24,146.54,131.29,127.84,93.63,0.17,100
6368,24,146.54,131.29,127.12,86.98,0.17,100
6375,24,146.54,131.29,121.52,93.71,0.17,100
6382,24,146.54,131.29,124.93,87.35,0.17,100
6389,24,146.54,131.29,127.96,92.05,0.17,100
6396,24,146.54,131.29,133.46,93.12,0.17,100
6402,24,146.54,131.29,134.19,76.77,0.17,100
6409,24,146.54,131.29,135.58,90.33,0.17,100
6416,24,146.54,131.29,134.38,83.42,0.17,100
6424,24,146.54,131.29,121.11,83.39,0.17,100
6431,24,146.54,131.29,123.77,91.80,0.17,100
6439,24,146.54,131.29,127.53,76.09,0.17,100
6446,24,146.54,131.29,119.30,83.04,0.17,100
6453,24,146.54,131.29,125.40,82.93,0.17,100
6460,25,146.54,131.29,125.12,86.62,0.17,100
6461,25,967.37,131.29,967.37,-150.04,0.17,1000
6462,25,967.37,131.29,441.02,-137.60,0.17,1000
6463,25,967.37,131.29,403.81,-190.64,0.17,1000
6464,25,967.37,131.29,676.85,-131.00,0.17,1000
6465,25,967.37,131.29,616.66,-30.83,0.17,1000
6466,25,997.59,170.17,997.59,17.88,0.17,1000
6467,25,1075.53,170.17,1075.53,-15.01,0.17,1000
6468,25,1075.53,170.17,838.70,-48.21,0.17,1000
6469,25,1075.53,170.17,828.06,-21.55,0.17,1000
6470,25,1075.53,170.17,979.02,51.82,0.17,1000
6471,25,1075.53,170.17,1049.19,66.70,0.17,1000
6472,25,1075.53,170.17,836.14,65.84,0.17,1000
6473,25,1075.53,344.52,839.22,230.92,0.17,1000
6474,25,1075.53,344.52,965.34,156.15,0.17,1000
6475,25,1075.53,507.90,780.24,170.90,0.17,1000
6476,25,1075.53,671.08,844.89,78.55,0.17,1000
6477,25,1075.53,671.08,576.85,61.74,0.17,1000
6478,25,1075.53,671.08,824.73,175.37,0.17,1000
6479,25,1075.53,671.08,826.49,186.54,0.17,1000
6480,25,1075.53,671.08,816.84,170.29,0.17,1000
6481,25,1075.53,671.08,691.96,97.93,0.17,1000
6482,25,1075.53,671.08,744.54,245.77,0.17,1000
6483,25,1075.53,671.08,798.84,288.30,0.17,1000
6484,26,1075.53,671.08,697.22,266.18,0.17,1000
6485,26,1075.53,671.08,890.92,178.09,0.17,1000
6486,26,1075.53,671.08,714.10,215.68,0.17,1000
6487,26,1075.53,671.08,965.52,277.76,0.17,1000
6488,26,1075.53,671.08,814.86,186.43,0.17,1000
6489,26,1075.53,671.08,979.17,261.98,0.17,1000
6490,26,1075.53,671.08,868.75,350.38,0.17,1000
6491,26,1075.53,671.08,869.28,346.92,0.17,1000
6492,26,1075.53,728.32,987.82,297.88,0.17,1000
6493,26,1075.53,728.32,820.93,231.42,0.17,1000
6494,26,1075.53,728.32,836.54,394.65,0.17,1000
6495,26,1075.53,728.32,862.27,429.22,0.17,1000
6496,26,1075.53,728.32,833.90,363.43,0.17,1000
6497,26,1075.53,728.32,982.93,375.61,0.17,1000
6498,26,1075.53,785.35,920.42,418.65,0.17,1000
6499,26,1075.53,875.78,963.56,432.01,0.17,1000
6500,26,1075.53,875.78,1059.30,506.67,0.17,1000
6501,26,1075.53,875.78,931.35,550.35,0.17,1000
6502,26,1075.53,875.78,944.54,479.48,0.17,1000
6503,26,1075.53,875.78,1043.87,517.15,0.17,1000
6504,26,1075.53,875.78,963.27,514.70,0.17,1000
6505,26,1075.53,875.78,1023.57,434.01,0.17,1000
6506,26,1075.53,875.78,943.04,453.03,0.17,1000
6507,26,1075.53,875.78,942.32,550.79,0.17,1000
6508,27,1075.53,875.78,954.69,496.73,0.17,1000
6509,27,1075.53,875.78,884.09,415.92,0.17,1000
6510,27,1075.53,875.78,1033.19,569.20,0.17,1000
6511,27,1075.53,875.78,1007.56,427.00,0.17,1000
6512,27,1075.53,875.78,936.19,426.27,0.17,1000
6513,27,1075.53,875.78,945.98,454.51,0.17,1000
6514,27,1075.53,875.78,1016.12,510.19,0.17,1000
6515,27,1075.53,911.00,936.06,454.05,0.17,1000
6516,27,1075.53,911.00,1018.98,571.41,0.17,1000
6517,27,1075.53,911.00,1047.34,598.84,0.17,1000
6518,27,1075.53,938.84,1009.01,550.43,0.17,1000
6519,27,1075.53,938.84,987.93,636.44,0.17,1000
6520,27,1100.09,938.84,1100.09,720.35,0.17,1000
6521,27,1100.09,938.84,984.93,694.22,0.17,1000
6522,27,1100.09,938.84,1082.28,666.56,0.17,1000
6523,27,1100.09,1014.28,1020.11,661.71,0.17,1000
6524,27,1173.28,1014.28,1173.28,693.61,0.17,1000
6525,27,1173.28,1014.28,1027.10,716.06,0.17,1000
6526,27,1173.28,1014.28,1062.96,763.72,0.17,1000
6527,27,1173.28,1014.28,1001.57,711.74,0.17,1000
6528,27,1173.28,1014.28,1101.50,676.26,0.17,1000
6529,27,1173.28,1014.28,1109.68,730.92,0.17,1000
6530,27,1173.28,1014.28,1095.48,762.83,0.17,1000
6531,27,1205.42,1014.28,1205.42,852.80,0.17,1000
6532,28,1205.42,1014.28,1063.58,793.06,0.17,1000
6533,28,1205.42,1014.28,1151.19,822.11,0.17,1000
6534,28,1205.42,1083.28,1142.06,783.64,0.17,1000
6535,28,1205.42,1083.28,1057.46,808.92,0.17,1000
6536,28,1205.42,1083.28,1110.95,686.16,0.17,1000
6537,28,1205.42,1083.28,1080.82,700.59,0.17,1000
6538,28,1205.42,1083.28,1055.50,777.21,0.17,1000
6539,28,1205.42,1083.28,1173.79,712.01,0.17,1000
6540,28,1205.42,1083.28,1168.59,735.87,0.17,1000
6541,28,1205.42,1083.28,1099.71,647.35,0.17,1000
6542,28,1205.42,1083.28,1087.26,703.71,0.17,1000
6543,28,1205.42,1083.28,1136.73,579.41,0.17,1000
6544,28,1205.42,1083.28,1125.93,822.53,0.17,1000
6545,28,1205.42,1083.28,1144.48,728.37,0.17,1000
6546,28,1205.42,1083.28,1203.30,699.18,0.17,1000
6547,28,1205.42,1083.28,1127.21,828.18,0.17,1000
6548,28,1205.42,1083.28,1122.87,753.86,0.17,1000
6549,28,1205.42,1083.28,1153.46,867.01,0.17,1000
6550,28,1205.42,1083.28,1081.88,839.15,0.17,1000
6551,28,1205.42,1083.28,1179.11,822.58,0.17,1000
6552,28,1205.42,1083.28,1143.90,893.92,0.17,1000
6553,28,1205.42,1083.28,1158.58,738.31,0.17,1000
6554,28,1205.42,1083.28,1146.67,873.27,0.17,1000
6555,29,1283.50,1083.28,1283.50,909.20,0.17,1000
6556,29,1283.50,1145.31,1211.75,911.55,0.17,1000
6557,29,1283.50,1162.03,1219.90,887.17,0.17,1000
6558,29,1283.50,1162.03,1235.93,899.92,0.17,1000
6559,29,1283.50,1162.03,1247.85,926.17,0.17,1000
6560,29,1313.92,1162.03,1313.92,920.75,0.17,1000
6561,29,1313.92,1221.48,1293.54,1035.48,0.17,1000
6562,29,1313.92,1354.98,1297.14,925.02,0.17,1000
6563,29,1344.60,1354.98,1344.60,1005.17,0.17,1000
6564,29,1344.60,1354.98,1338.56,1003.15,0.17,1000
6565,29,1344.60,1354.98,1332.53,1066.28,0.17,1000
6566,29,1374.92,1354.98,1374.92,885.04,0.17,1000
6567,29,1398.23,1354.98,1398.23,917.80,0.17,1000
6568,29,1405.82,1354.98,1405.82,1010.15,0.17,1000
6569,29,1405.82,1354.98,1343.71,921.09,0.17,1000
6570,29,1405.82,1354.98,1314.16,886.91,0.17,1000
6571,29,1405.82,1354.98,1319.60,1014.37,0.17,1000
6572,29,1405.82,1354.98,1354.68,1104.40,0.17,1000
6573,29,1417.11,1354.98,1417.11,1044.91,0.17,1000
6574,29,1417.11,1354.98,1413.19,947.03,0.17,1000
6575,29,1417.11,1354.98,1303.87,1069.53,0.17,1000
6576,29,1417.11,1354.98,1372.29,1073.97,0.17,1000
6577,29,1417.11,1354.98,1335.92,1014.45,0.17,1000
6578,29,1417.11,1354.98,1319.67,1091.64,0.17,1000
6579,30,1417.11,1354.98,1334.19,1002.59,0.17,1000
6580,30,1417.11,1354.98,1342.71,1061.71,0.17,1000
6581,30,1417.11,1354.98,1355.71,996.40,0.17,1000
6582,30,1417.11,1354.98,1322.47,1065.14,0.17,1000
6583,30,1417.11,1354.98,1340.44,1000.16,0.17,1000
6584,30,1417.11,1354.98,1373.54,1083.19,0.17,1000
6585,30,1417.11,1354.98,1340.43,1016.57,0.17,1000
6586,30,1417.11,1354.98,1321.92,1086.83,0.17,1000
6587,30,1417.11,1354.98,1368.68,1037.24,0.17,1000
6588,30,1417.11,1354.98,1370.09,1126.01,0.17,1000
6589,30,1417.11,1354.98,1366.00,1086.11,0.17,1000
6590,30,1417.11,1354.98,1404.99,961.79,0.17,1000
6591,30,1417.11,1354.98,1395.61,1108.40,0.17,1000
6592,30,1417.11,1354.98,1385.99,1162.45,0.17,1000
6593,30,1426.43,1354.98,1426.43,997.05,0.17,1000
6594,30,1426.43,1354.98,1384.74,1088.33,0.17,1000
6595,30,1426.43,1354.98,1370.21,851.12,0.17,1000
6596,30,1426.43,1354.98,1389.61,1008.73,0.17,1000
6597,30,1426.43,1354.98,1419.96,1058.37,0.17,1000
6598,30,1426.43,1354.98,1409.60,1029.27,0.17,1000
6599,30,1441.96,1354.98,1441.96,1041.81,0.17,1000
6600,30,1448.14,1354.98,1448.14,1030.80,0.17,1000
6601,30,1477.79,1392.06,1477.79,1163.35,0.17,1000
6602,31,1477.79,1392.06,1472.22,1214.86,0.17,1000
6603,31,1477.79,1392.06,1469.81,1143.26,0.17,1000
6604,31,1503.82,1392.06,1503.82,1179.37,0.17,1000
6605,31,1503.82,1392.06,1409.24,1240.77,0.17,1000
6606,31,1503.82,1410.21,1470.11,1115.40,0.18,1000
6607,31,1503.82,1410.21,1499.47,1140.89,0.18,1000
6608,31,1503.82,1455.91,1448.24,1055.87,0.18,1000
6609,31,1503.82,1455.91,1485.54,1139.33,0.18,1000
6610,31,1503.82,1455.91,1499.39,1030.34,0.18,1000
6611,31,1503.82,1455.91,1501.05,1092.52,0.18,1000
6612,31,1503.82,1455.91,1490.39,1242.92,0.18,1000
6613,31,1503.82,1455.91,1470.47,1092.46,0.18,1000
6614,31,1503.82,1455.91,1417.35,1008.09,0.18,1000
6615,31,1503.82,1455.91,1439.44,1116.25,0.18,1000
6616,31,1503.82,1455.91,1472.36,1210.65,0.18,1000
6617,31,1503.82,1455.91,1454.48,1042.34,0.18,1000
6618,31,1503.82,1455.91,1421.01,1156.47,0.18,1000
6619,31,1503.82,1455.91,1473.51,1164.21,0.18,1000
6620,31,1547.33,1455.91,1547.33,1268.71,0.18,1000
6621,31,1547.33,1455.91,1431.76,1179.22,0.18,1000
6622,31,1547.33,1455.91,1480.25,1119.67,0.18,1000
6623,31,1554.91,1455.91,1554.91,1151.88,0.18,1000
6624,31,1554.91,1455.91,1457.83,1095.87,0.18,1000
6625,32,1554.91,1455.91,1454.98,1159.94,0.18,1000
6626,32,1554.91,1455.91,1539.15,1075.99,0.18,1000
6627,32,1554.91,1455.91,1468.33,1012.81,0.18,1000
6628,32,1554.91,1455.91,1519.73,1113.30,0.18,1000
6629,32,1579.82,1455.91,1579.82,1119.26,0.18,1000
6630,32,1579.82,1459.88,1500.74,1012.92,0.18,1000
6631,32,1641.98,1459.88,1641.98,1161.41,0.18,1000
6632,32,1641.98,1459.88,1468.06,1054.33,0.18,1000
6633,32,1641.98,1459.88,1551.97,1088.24,0.18,1000
6634,32,1641.98,1459.88,1485.71,1130.25,0.18,1000
6635,32,1641.98,1459.88,1566.39,1082.36,0.18,1000
6636,32,1641.98,1459.88,1470.82,1068.05,0.18,1000
6637,32,1641.98,1459.88,1558.51,1061.67,0.18,1000
6638,32,1641.98,1459.88,1498.87,1237.31,0.18,1000
6639,32,1641.98,1554.85,1526.56,1094.54,0.18,1000
6640,32,1641.98,1554.85,1507.69,1133.78,0.18,1000
6641,32,1641.98,1554.85,1532.49,1064.19,0.18,1000
6642,32,1641.98,1554.85,1582.37,1008.26,0.18,1000
6643,32,1641.98,1554.85,1484.68,1055.44,0.18,1000
6644,32,1641.98,1554.85,1523.63,1126.05,0.18,1000
6645,32,1641.98,1554.85,1434.77,984.32,0.18,1000
6646,32,1641.98,1554.85,1421.94,1067.36,0.18,1000
6647,32,1641.98,1554.85,1426.09,962.80,0.18,1000
6648,32,1641.98,1554.85,1462.57,1023.53,0.18,1000
6649,33,1641.98,1554.85,1522.67,1067.30,0.18,1000
6650,33,1641.98,1554.85,1464.13,1090.29,0.18,1000
6651,33,1641.98,1554.85,1498.81,1036.32,0.18,1000
6652,33,1641.98,1554.85,1520.46,1112.32,0.18,1000
6653,33,1641.98,1554.85,1424.87,1116.92,0.18,1000
6654,33,1641.98,1554.85,1425.18,1073.48,0.18,1000
6655,33,1641.98,1554.85,1564.17,996.79,0.18,1000
6656,33,1641.98,1554.85,1500.97,1081.50,0.18,1000
6657,33,1641.98,1554.85,1500.16,1135.51,0.18,1000
6658,33,1641.98,1554.85,1550.15,1032.81,0.18,1000
6659,33,1641.98,1554.85,1496.41,1084.80,0.18,1000
6660,33,1641.98,1554.85,1526.44,1177.82,0.17,1000
6661,33,1641.98,1554.85,1507.18,954.90,0.17,1000
6662,33,1641.98,1554.85,1601.10,1107.58,0.17,1000
6663,33,1641.98,1554.85,1473.24,1130.60,0.17,1000
6664,33,1641.98,1554.85,1364.03,1038.06,0.17,1000
6665,33,1641.98,1554.85,1489.54,1063.15,0.17,1000
6666,33,1641.98,1554.85,1488.85,1053.67,0.17,1000
6667,33,1641.98,1554.85,1576.35,1116.09,0.17,1000
6668,33,1641.98,1554.85,1434.06,1112.67,0.17,1000
6669,33,1641.98,1554.85,1458.07,951.94,0.17,1000
6670,33,1641.98,1554.85,1492.71,1164.87,0.17,1000
6671,33,1641.98,1554.85,1593.11,1219.45,0.17,1000
6672,34,1641.98,1554.85,1481.72,1073.79,0.17,1000
6673,34,1641.98,1554.85,1428.78,962.59,0.17,1000
6674,34,1641.98,1554.85,1613.03,912.45,0.17,1000
6675,34,1641.98,1554.85,1521.30,999.88,0.17,1000
6676,34,1641.98,1554.85,1482.16,914.58,0.17,1000
6677,34,1641.98,1554.85,1577.28,921.68,0.17,1000
6678,34,1641.98,1554.85,1494.90,962.35,0.17,1000
6679,34,1641.98,1554.85,1507.59,1004.76,0.17,1000
6680,34,1641.98,1554.85,1584.31,1106.20,0.17,1000
6681,34,1641.98,1554.85,1503.48,1244.03,0.17,1000
6682,34,1641.98,1554.85,1494.39,1178.41,0.17,1000
6683,34,1641.98,1554.85,1515.93,1239.32,0.17,1000
6684,34,1641.98,1554.85,1468.36,1231.76,0.17,1000
6685,34,1641.98,1554.85,1555.96,1092.70,0.17,1000
6686,34,1641.98,1554.85,1508.71,1211.60,0.17,1000
6687,34,1641.98,1554.85,1571.26,1219.07,0.17,1000
6688,34,1641.98,1554.85,1538.95,1110.84,0.17,1000
6689,34,1641.98,1554.85,1548.72,1284.93,0.17,1000
6690,34,1641.98,1554.85,1563.86,1123.83,0.17,1000
6691,34,1641.98,1554.85,1590.84,1227.19,0.17,1000
6692,34,1641.98,1554.85,1583.49,1164.46,0.17,1000
6693,34,1641.98,1554.85,1549.51,1214.89,0.17,1000
6694,34,1641.98,1554.85,1628.98,1285.49,0.17,1000
6695,34,1641.98,1554.85,1595.67,1245.57,0.17,1000
6696,35,1641.98,1554.85,1636.34,1223.34,0.17,1000
6697,35,1656.67,1554.85,1656.67,1176.15,0.17,1000
6698,35,1656.67,1554.85,1644.14,1281.73,0.17,1000
6699,35,1656.67,1554.85,1638.66,1212.84,0.17,1000
6700,35,1657.76,1554.85,1657.76,1162.64,0.17,1000
6701,35,1657.76,1554.85,1643.28,1290.55,0.17,1000
6702,35,1668.52,1554.85,1668.52,1146.85,0.17,1000
6703,35,1668.52,1554.85,1653.85,1179.61,0.17,1000
6704,35,1668.52,1554.85,1605.05,1322.93,0.17,1000
6705,35,1668.52,1554.85,1657.14,1243.94,0.17,1000
6706,35,1668.52,1554.85,1588.91,1261.93,0.17,1000
6707,35,1668.52,1554.85,1619.30,1286.15,0.17,1000
6708,35,1742.38,1554.85,1742.38,1292.00,0.17,1000
6709,35,1742.38,1554.85,1570.69,1273.79,0.17,1000
6710,35,1742.38,1554.85,1682.52,1258.01,0.17,1000
6711,35,1742.38,1554.85,1608.20,1247.51,0.17,1000
6712,35,1742.38,1554.85,1598.45,1291.18,0.17,1000
6713,35,1742.38,1623.64,1717.45,1233.84,0.17,1000
6714,35,1742.38,1623.64,1658.76,1351.64,0.17,1000
6715,35,1742.38,1623.64,1618.74,1383.73,0.17,1000
6716,35,1742.38,1623.64,1595.07,1196.40,0.17,1000
6717,35,1742.38,1623.64,1638.86,1343.43,0.17,1000
6718,35,1742.38,1623.64,1583.83,1308.55,0.17,1000
6719,36,1742.38,1623.64,1656.34,1391.73,0.17,1000
6720,36,1742.38,1623.64,1648.67,1302.77,0.17,1000
6721,36,1742.38,1623.64,1653.97,1351.22,0.17,1000
